Date : 2020-07-30 16:47:26
Directory : /home/aryan/Documents/newsih2020/
Total : 850 files,  168379 codes, 56790 comments, 24885 blanks, all 250054 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| Python       |        646 |    136,917 |     55,881 |     22,075 |    214,873 |
| Jupyter      |         14 |     12,506 |          0 |          7 |     12,513 |
| CSS          |         14 |      5,936 |         73 |        702 |      6,711 |
| Dart         |         35 |      4,247 |        129 |        259 |      4,635 |
| Markdown     |         45 |      3,826 |          2 |      1,110 |      4,938 |
| HTML         |         21 |      2,754 |         24 |        362 |      3,140 |
| Shell Script |         11 |        569 |        361 |        124 |      1,054 |
| XML          |         23 |        506 |         88 |         27 |        621 |
| JSON         |          7 |        436 |          0 |          6 |        442 |
| Groovy       |         11 |        275 |          9 |         65 |        349 |
| Dockerfile   |          3 |        121 |         63 |         47 |        231 |
| YAML         |          4 |        106 |        140 |         52 |        298 |
| JavaScript   |          3 |         96 |         15 |         34 |        145 |
| Swift        |          3 |         36 |          0 |          6 |         42 |
| Properties   |          6 |         27 |          3 |          6 |         36 |
| PHP          |          1 |         18 |          2 |          2 |         22 |
| C++          |          3 |          3 |          0 |          1 |          4 |
+--------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                    | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                       |        850 |    168,379 |     56,790 |     24,885 |    250,054 |
| sih2020                                                                                                                                                 |        850 |    168,379 |     56,790 |     24,885 |    250,054 |
| sih2020/App Dev                                                                                                                                         |         55 |      3,629 |        232 |        285 |      4,146 |
| sih2020/App Dev/Aryan                                                                                                                                   |         30 |      2,232 |        130 |        162 |      2,524 |
| sih2020/App Dev/Aryan/my_app                                                                                                                            |         30 |      2,232 |        130 |        162 |      2,524 |
| sih2020/App Dev/Aryan/my_app/android                                                                                                                    |         11 |        145 |         26 |         30 |        201 |
| sih2020/App Dev/Aryan/my_app/android/app                                                                                                                |          6 |         95 |         25 |         18 |        138 |
| sih2020/App Dev/Aryan/my_app/android/app/src                                                                                                            |          5 |         42 |         22 |          6 |         70 |
| sih2020/App Dev/Aryan/my_app/android/app/src/debug                                                                                                      |          1 |          4 |          3 |          1 |          8 |
| sih2020/App Dev/Aryan/my_app/android/app/src/main                                                                                                       |          3 |         34 |         16 |          4 |         54 |
| sih2020/App Dev/Aryan/my_app/android/app/src/main/res                                                                                                   |          2 |         10 |          9 |          3 |         22 |
